@inproceedings;soduhf;ajsfla;ahlf;;;;;ajlsdia;;dhl;;
@book;testilabel;pena;otsikko;;;2;;2000000;;;;
@inproceedings;pyh;pekka;otsikko;;;9;1;3000000000;;;;
@inproceedings;pyh;eovpk;ev;;;1;2;;;;;
@inproceedings;hyy;eago;ioejviaoje;;;1;;2000;;aeiovjio;;
@book;aefhaohw;aohdf;afoh;ho;;;;hoqfe;;13;;
@inproceedings;qohfqf;hqofphq;;;1;;;;;;;
@article;aohf;qwfhpiqhf;q;qwphf;;;;hfqpwfhq;;pqwfh;;
@inproceedings;peork;23r;pefoka;;;;;;;;;
@book;oqhwdq;oqfhq;phjp;;;;;;;;;
@inproceedings;÷ƒ÷ƒ÷ƒ;ˆ‰ˆ‰ˆ‰ˆ;;;;;;;;;;
@article;���aefa;��afjaf��;japf;;;;;;;;;
@article;so;l���;apijf;;;;;�;;;;
@book;ˆ‰ˆ‰ˆ‰;;ˆ‰ˆ‰;;;;;;;;;
@article;lafh;a;fj;;;;;;;;;;
